customer_id,age_segment,plan_type,region,acquisition_channel,payment_frequency,tenure_months,monthly_charges,total_charges,support_calls_6m,monthly_logins,satisfaction_score,product_changes_6m,join_date,churned
CUST00489,36-45,Starter,North,Social Media,Monthly,10,131.0,1310.0,9,10,1.6,2,2022-02-20,0
CUST00490,55+,Enterprise,East,Online,Monthly,45,110.98,4994.1,5,30,4.1,2,2023-08-16,0
CUST00491,36-45,SMB,West,Referral,Monthly,53,28.8,1526.4,13,26,3.8,2,2022-10-27,0
CUST00492,36-45,Enterprise,Central,Online,Annual,27,88.2,2381.4,6,19,3.9,4,2023-08-09,1
CUST00493,36-45,SMB,East,Referral,Quarterly,39,130.21,5078.19,8,16,3.3,4,2023-10-01,0
CUST00494,46-55,SMB,North,Online,Monthly,52,43.39,2256.28,7,22,2.9,0,2022-07-18,0
CUST00495,26-35,Enterprise,South,Online,Quarterly,27,73.83,1993.41,10,11,1.8,2,2023-10-15,0
CUST00496,36-45,Starter,East,Social Media,Quarterly,20,59.04,1180.8,10,24,3.3,0,2022-12-08,1
CUST00497,26-35,Starter,South,Social Media,Monthly,22,128.4,2824.8,15,29,3.5,4,2022-02-06,0
CUST00498,36-45,SMB,East,Email Campaign,Quarterly,51,125.84,6417.84,1,26,1.1,4,2023-08-02,0
CUST00499,36-45,SMB,Central,Referral,Quarterly,5,146.05,730.25,8,26,3.4,1,2023-01-20,1
CUST00500,55+,Starter,East,Social Media,Monthly,56,121.7,6815.2,9,22,3.0,1,2022-02-02,0
CUST00501,36-45,SMB,East,Online,Monthly,54,143.59,7753.86,6,16,4.7,3,2022-04-25,0
CUST00502,55+,Starter,Central,Direct Sales,Annual,52,82.75,4303.0,4,6,1.6,0,2023-05-11,0
CUST00503,55+,Enterprise,North,Online,Annual,9,46.67,420.03,1,14,4.7,5,2023-06-19,0
CUST00504,55+,Starter,East,Online,Quarterly,22,80.69,1775.18,1,3,4.0,5,2023-11-06,0
CUST00505,26-35,SMB,North,Direct Sales,Monthly,13,45.03,585.39,8,17,1.6,0,2023-03-28,0
CUST00506,18-25,Enterprise,East,Referral,Quarterly,36,86.83,3125.88,6,17,4.2,4,2022-11-23,0
CUST00507,26-35,Starter,North,Social Media,Quarterly,5,60.48,302.4,10,17,1.2,3,2022-05-14,1
CUST00508,18-25,Starter,South,Email Campaign,Monthly,28,70.95,1986.6,14,19,4.9,3,2022-12-07,1
CUST00509,55+,Starter,West,Social Media,Monthly,6,125.67,754.02,14,3,4.8,1,2023-12-02,0
CUST00510,55+,SMB,East,Social Media,Annual,59,67.25,3967.75,5,22,1.1,3,2022-12-05,0
CUST00511,18-25,SMB,Central,Referral,Quarterly,31,79.96,2478.76,5,9,1.4,5,2023-09-11,0
CUST00512,18-25,SMB,West,Referral,Quarterly,36,104.43,3759.48,9,17,2.0,1,2023-08-28,0
CUST00513,46-55,SMB,East,Email Campaign,Quarterly,5,64.29,321.45,13,25,1.9,5,2023-08-04,0
CUST00514,18-25,Enterprise,East,Email Campaign,Monthly,60,112.55,6753.0,15,3,4.3,1,2023-04-20,0
CUST00515,36-45,SMB,North,Online,Monthly,5,97.77,488.85,12,10,4.3,4,2023-11-08,0
CUST00516,18-25,Starter,South,Referral,Quarterly,43,39.4,1694.2,9,12,4.5,2,2023-04-03,0
CUST00517,55+,Enterprise,North,Email Campaign,Monthly,20,139.41,2788.2,13,22,3.4,4,2022-12-19,0
CUST00518,46-55,Starter,North,Email Campaign,Annual,55,58.24,3203.2,11,28,1.4,2,2022-02-24,0
CUST00519,18-25,Starter,West,Social Media,Annual,28,111.29,3116.12,12,20,3.2,5,2023-01-27,1
CUST00520,26-35,SMB,South,Direct Sales,Quarterly,9,44.47,400.23,12,26,1.5,0,2023-03-04,0
CUST00521,18-25,Enterprise,North,Referral,Quarterly,2,38.72,77.44,15,21,4.2,3,2022-05-20,1
CUST00522,55+,SMB,East,Referral,Monthly,40,43.37,1734.8,13,17,2.7,0,2023-01-29,0
CUST00523,55+,SMB,East,Online,Monthly,55,115.02,6326.1,8,13,3.3,5,2023-08-14,0
CUST00524,36-45,Starter,East,Social Media,Quarterly,38,82.6,3138.8,2,4,1.3,4,2023-06-24,0
CUST00525,18-25,Starter,East,Email Campaign,Monthly,31,101.99,3161.69,2,21,4.6,4,2023-08-17,0
CUST00526,18-25,SMB,East,Direct Sales,Annual,30,86.65,2599.5,15,18,1.7,5,2023-03-08,0
CUST00527,55+,Enterprise,South,Email Campaign,Monthly,20,114.51,2290.2,8,1,3.6,2,2023-08-16,0
CUST00528,55+,Starter,East,Referral,Quarterly,19,83.02,1577.38,4,16,2.1,2,2022-10-12,1
CUST00529,18-25,Enterprise,East,Referral,Annual,8,98.5,788.0,4,21,1.7,4,2022-06-29,0
CUST00530,18-25,SMB,West,Referral,Quarterly,6,145.75,874.5,4,26,2.8,5,2023-02-27,0
CUST00531,26-35,Starter,North,Referral,Annual,37,115.47,4272.39,11,1,2.6,2,2022-04-29,0
CUST00532,46-55,Enterprise,West,Direct Sales,Monthly,49,139.92,6856.08,7,12,3.1,3,2023-02-04,0
CUST00533,18-25,SMB,North,Online,Quarterly,60,123.65,7419.0,12,21,3.5,3,2023-06-27,1
CUST00534,55+,Enterprise,Central,Social Media,Annual,55,55.44,3049.2,8,8,4.1,5,2022-09-19,0
CUST00535,26-35,Enterprise,East,Email Campaign,Monthly,44,96.53,4247.32,6,16,3.7,0,2022-07-04,0
CUST00536,18-25,SMB,East,Referral,Monthly,7,88.28,617.96,14,11,1.1,0,2022-10-18,1
CUST00537,18-25,Enterprise,North,Online,Quarterly,43,136.22,5857.46,6,30,1.5,5,2022-05-05,0
CUST00538,55+,Starter,North,Social Media,Annual,58,34.41,1995.78,5,8,4.1,5,2023-11-08,0
CUST00539,36-45,SMB,East,Online,Annual,11,121.5,1336.5,8,24,4.8,2,2023-02-02,1
CUST00540,26-35,SMB,West,Online,Monthly,5,83.92,419.6,6,19,3.2,3,2023-10-23,0
CUST00541,26-35,Enterprise,North,Online,Quarterly,42,33.81,1420.02,14,22,3.9,3,2022-02-05,1
CUST00542,18-25,SMB,East,Referral,Quarterly,10,104.87,1048.7,0,29,2.3,3,2023-02-04,1
CUST00543,55+,Starter,Central,Referral,Monthly,33,111.99,3695.67,15,15,2.5,5,2022-03-13,1
CUST00544,46-55,Starter,North,Online,Annual,37,89.59,3314.83,11,10,3.1,2,2023-02-15,0
CUST00545,18-25,SMB,South,Direct Sales,Quarterly,49,119.65,5862.85,6,5,2.6,0,2023-01-29,0
CUST00546,36-45,SMB,South,Online,Quarterly,6,135.08,810.48,14,23,5.0,1,2022-02-06,1
CUST00547,46-55,SMB,North,Online,Annual,5,123.06,615.3,9,15,1.2,5,2023-04-06,0
CUST00548,18-25,SMB,South,Email Campaign,Monthly,8,47.52,380.16,14,30,4.7,0,2023-07-04,0
CUST00549,26-35,SMB,North,Referral,Quarterly,42,22.48,944.16,1,7,1.2,2,2022-05-14,0
CUST00550,18-25,SMB,West,Email Campaign,Quarterly,40,42.19,1687.6,2,26,1.9,1,2022-04-27,0
CUST00551,46-55,SMB,Central,Email Campaign,Monthly,52,128.67,6690.84,12,10,2.3,1,2023-12-02,1
CUST00552,18-25,Enterprise,South,Direct Sales,Quarterly,12,63.62,763.44,3,8,1.7,1,2023-03-02,1
CUST00553,55+,Starter,North,Online,Monthly,9,33.0,297.0,12,24,1.7,0,2023-05-14,1
CUST00554,55+,SMB,East,Email Campaign,Annual,27,110.16,2974.32,15,22,2.6,1,2022-05-27,1
CUST00555,55+,Enterprise,East,Direct Sales,Annual,3,97.52,292.56,15,19,1.0,1,2023-10-05,0
CUST00556,26-35,Starter,Central,Referral,Annual,34,146.98,4997.32,11,27,4.1,5,2023-07-07,0
CUST00557,26-35,SMB,West,Referral,Monthly,4,45.18,180.72,4,21,3.7,0,2023-05-01,0
CUST00558,18-25,Enterprise,North,Online,Quarterly,24,57.06,1369.44,13,8,1.2,4,2023-04-10,1
CUST00559,26-35,Starter,Central,Email Campaign,Annual,51,23.78,1212.78,3,2,2.7,5,2023-04-01,0
CUST00560,36-45,Starter,South,Social Media,Monthly,50,34.32,1716.0,7,3,1.3,4,2023-02-27,1
CUST00561,46-55,Starter,West,Direct Sales,Monthly,57,76.66,4369.62,6,29,2.8,1,2022-07-02,0
CUST00562,36-45,SMB,South,Online,Annual,13,63.67,827.71,1,22,2.8,1,2022-10-15,0
CUST00563,36-45,Starter,South,Email Campaign,Quarterly,57,58.37,3327.09,5,25,4.4,0,2023-09-19,0
CUST00564,46-55,Enterprise,East,Online,Quarterly,32,132.09,4226.88,6,18,2.7,1,2023-04-19,0
CUST00565,26-35,SMB,West,Online,Monthly,28,95.33,2669.24,4,29,5.0,5,2022-01-06,0
CUST00566,55+,Starter,West,Social Media,Monthly,28,89.05,2493.4,15,25,1.3,0,2022-04-11,0
CUST00567,46-55,Starter,West,Direct Sales,Monthly,9,66.59,599.31,7,20,3.8,4,2022-01-17,0
CUST00568,55+,Starter,East,Social Media,Quarterly,30,80.29,2408.7,4,27,3.5,5,2022-07-09,0
CUST00569,18-25,SMB,Central,Email Campaign,Quarterly,58,109.8,6368.4,1,9,4.2,5,2022-10-04,0
CUST00570,18-25,Enterprise,East,Online,Monthly,57,63.64,3627.48,1,16,2.5,3,2023-11-22,0
CUST00571,55+,Starter,South,Direct Sales,Monthly,24,67.64,1623.36,2,17,3.2,5,2022-07-29,0
CUST00572,46-55,Enterprise,East,Direct Sales,Annual,49,95.42,4675.58,6,24,3.0,3,2022-08-19,0
CUST00573,36-45,Starter,West,Email Campaign,Quarterly,5,68.47,342.35,14,15,4.3,2,2022-05-06,1
CUST00574,46-55,Enterprise,North,Online,Annual,24,123.99,2975.76,2,6,4.6,2,2023-04-14,0
CUST00575,18-25,Starter,Central,Online,Annual,11,55.87,614.57,4,15,2.7,5,2022-07-29,1
CUST00576,55+,Starter,South,Online,Monthly,31,65.07,2017.17,14,23,4.5,1,2022-10-26,0
CUST00577,55+,Enterprise,West,Email Campaign,Quarterly,22,73.52,1617.44,10,20,3.8,4,2022-12-01,0
CUST00578,46-55,SMB,West,Direct Sales,Annual,20,93.74,1874.8,9,5,4.1,0,2022-08-21,0
CUST00579,26-35,SMB,East,Referral,Monthly,19,79.27,1506.13,5,19,4.4,5,2023-07-03,0
CUST00580,26-35,Starter,East,Referral,Monthly,16,35.2,563.2,10,18,3.2,0,2022-09-24,1
CUST00581,36-45,SMB,West,Social Media,Monthly,10,68.48,684.8,5,17,4.8,2,2022-01-26,0
CUST00582,26-35,Starter,East,Email Campaign,Quarterly,48,91.0,4368.0,10,20,1.6,4,2023-05-01,0
CUST00583,46-55,SMB,Central,Online,Annual,45,34.6,1557.0,15,28,1.1,4,2023-11-26,1
CUST00584,26-35,SMB,Central,Referral,Annual,23,32.02,736.46,1,19,1.8,0,2023-08-21,0
CUST00585,55+,SMB,East,Email Campaign,Quarterly,44,107.3,4721.2,2,16,3.0,0,2023-05-18,0
CUST00586,36-45,SMB,East,Direct Sales,Annual,10,113.08,1130.8,13,11,2.2,3,2022-01-13,0
CUST00587,55+,Starter,East,Referral,Quarterly,14,114.62,1604.68,14,23,4.9,3,2023-03-30,0
CUST00588,46-55,Starter,Central,Direct Sales,Monthly,54,96.33,5201.82,2,4,4.7,4,2023-05-02,1
CUST00589,46-55,Starter,Central,Referral,Monthly,1,73.23,73.23,8,13,1.7,3,2023-04-19,1
CUST00590,36-45,Enterprise,Central,Social Media,Monthly,32,25.49,815.68,9,26,1.1,0,2023-05-21,0
CUST00591,26-35,SMB,West,Referral,Annual,20,144.28,2885.6,15,3,4.6,5,2022-10-22,0
CUST00592,26-35,Starter,Central,Social Media,Quarterly,8,119.41,955.28,15,2,2.7,2,2023-01-06,0
CUST00593,46-55,Enterprise,North,Referral,Annual,53,35.55,1884.15,0,27,2.8,5,2023-08-19,0
CUST00594,26-35,SMB,North,Direct Sales,Annual,11,26.88,295.68,11,13,3.1,0,2022-12-31,0
CUST00595,55+,Starter,East,Direct Sales,Quarterly,50,101.64,5082.0,3,19,4.2,2,2023-07-11,0
CUST00596,36-45,Starter,East,Social Media,Annual,35,95.41,3339.35,4,0,2.4,1,2022-10-16,1
CUST00597,18-25,Starter,Central,Email Campaign,Quarterly,10,85.44,854.4,6,25,3.2,0,2023-09-21,0
CUST00598,46-55,SMB,East,Direct Sales,Monthly,59,29.93,1765.87,4,29,4.3,4,2022-12-23,1
CUST00599,55+,SMB,South,Referral,Quarterly,12,112.29,1347.48,0,23,1.9,1,2022-08-16,0
CUST00600,26-35,Starter,West,Online,Monthly,6,75.22,451.32,3,2,1.4,5,2023-05-11,1
CUST00601,55+,Enterprise,North,Online,Monthly,4,80.98,323.92,8,1,4.7,1,2023-11-15,1
CUST00602,55+,Starter,Central,Direct Sales,Annual,12,107.18,1286.16,0,2,1.6,4,2022-10-12,1
CUST00603,55+,Starter,Central,Referral,Quarterly,33,94.13,3106.29,3,26,1.8,2,2022-01-15,0
CUST00604,26-35,Enterprise,West,Direct Sales,Quarterly,1,146.57,146.57,3,29,3.4,3,2023-06-01,0
CUST00605,18-25,Starter,West,Online,Annual,54,66.13,3571.02,12,13,1.5,0,2022-08-22,1
CUST00606,55+,Starter,East,Social Media,Monthly,32,119.1,3811.2,9,17,2.5,3,2022-03-26,0
CUST00607,55+,Enterprise,West,Referral,Monthly,20,109.32,2186.4,14,7,4.6,3,2022-10-25,0
CUST00608,36-45,Starter,Central,Online,Monthly,1,149.83,149.83,15,21,1.6,3,2023-03-25,1
CUST00609,55+,Starter,East,Referral,Quarterly,48,140.29,6733.92,5,2,4.4,3,2022-07-23,1
CUST00610,18-25,Starter,Central,Direct Sales,Quarterly,54,75.21,4061.34,15,8,4.8,2,2023-08-19,0
CUST00611,46-55,Enterprise,North,Online,Annual,39,143.52,5597.28,15,16,3.0,1,2023-04-11,1
CUST00612,26-35,Starter,West,Email Campaign,Quarterly,7,115.91,811.37,2,15,2.3,2,2022-07-03,0
CUST00613,55+,Enterprise,West,Social Media,Quarterly,7,118.82,831.74,15,25,2.0,2,2022-10-28,0
CUST00614,55+,Enterprise,West,Social Media,Annual,2,143.84,287.68,1,13,4.4,3,2022-05-02,0
CUST00615,46-55,Starter,West,Referral,Annual,3,42.99,128.97,9,28,3.9,3,2023-05-19,0
CUST00616,18-25,Enterprise,Central,Online,Annual,44,83.77,3685.88,15,15,2.1,4,2022-06-10,0
CUST00617,46-55,Enterprise,North,Referral,Annual,44,65.86,2897.84,9,10,2.4,5,2023-08-28,1
CUST00618,55+,Starter,East,Social Media,Annual,49,135.87,6657.63,10,12,1.2,1,2022-12-20,1
CUST00619,26-35,Starter,North,Direct Sales,Monthly,42,60.57,2543.94,2,29,1.1,2,2022-11-09,0
CUST00620,18-25,SMB,Central,Online,Annual,43,132.24,5686.32,13,8,2.5,3,2023-04-26,1
CUST00621,36-45,Enterprise,West,Email Campaign,Quarterly,7,125.08,875.56,3,22,2.4,4,2022-12-11,0
CUST00622,36-45,SMB,East,Direct Sales,Monthly,28,46.23,1294.44,2,26,2.2,4,2022-08-08,0
CUST00623,46-55,Starter,Central,Direct Sales,Annual,40,116.58,4663.2,2,22,1.3,4,2022-04-08,0
CUST00624,46-55,SMB,East,Social Media,Quarterly,14,65.15,912.1,2,20,3.2,1,2023-06-01,0
CUST00625,46-55,SMB,North,Email Campaign,Monthly,17,101.25,1721.25,14,21,3.3,1,2022-07-04,0
CUST00626,46-55,SMB,North,Email Campaign,Monthly,60,102.93,6175.8,13,29,2.5,1,2023-10-04,0
CUST00627,26-35,Starter,North,Referral,Annual,48,109.09,5236.32,9,27,2.1,2,2022-11-23,1
CUST00628,26-35,SMB,North,Referral,Annual,44,98.16,4319.04,12,7,2.9,4,2022-07-16,1
CUST00629,46-55,SMB,East,Direct Sales,Quarterly,42,137.74,5785.08,6,5,3.2,5,2022-01-30,0
CUST00630,18-25,Enterprise,Central,Direct Sales,Monthly,32,121.69,3894.08,1,27,4.6,3,2022-11-18,0
CUST00631,36-45,Enterprise,South,Online,Quarterly,43,135.14,5811.02,12,30,3.9,0,2022-05-24,0
CUST00632,55+,Enterprise,Central,Online,Annual,54,95.45,5154.3,8,15,2.3,4,2022-09-01,0
CUST00633,46-55,Enterprise,South,Direct Sales,Annual,48,50.67,2432.16,13,6,2.6,4,2022-06-29,1
CUST00634,18-25,SMB,South,Direct Sales,Monthly,35,68.71,2404.85,3,10,2.5,5,2023-05-02,0
CUST00635,36-45,SMB,South,Direct Sales,Quarterly,2,103.9,207.8,1,26,2.5,5,2022-02-25,0
CUST00636,36-45,Enterprise,West,Direct Sales,Annual,8,89.54,716.32,7,27,1.4,1,2022-01-09,0
CUST00637,36-45,Starter,West,Online,Annual,56,135.73,7600.88,14,20,4.5,3,2023-10-22,1
CUST00638,46-55,Enterprise,South,Direct Sales,Quarterly,27,140.44,3791.88,10,22,1.3,3,2022-04-13,0
CUST00639,55+,Enterprise,South,Social Media,Quarterly,53,91.2,4833.6,10,14,1.5,3,2022-02-23,0
CUST00640,26-35,Enterprise,South,Email Campaign,Quarterly,20,60.78,1215.6,2,3,2.6,2,2023-06-13,0
CUST00641,46-55,SMB,East,Referral,Monthly,56,115.57,6471.92,8,5,2.7,1,2022-12-02,0
CUST00642,46-55,SMB,Central,Referral,Monthly,54,134.96,7287.84,7,0,4.9,1,2023-07-26,0
CUST00643,36-45,Enterprise,South,Online,Annual,55,41.94,2306.7,12,19,1.7,4,2022-09-24,0
CUST00644,18-25,Starter,South,Referral,Monthly,46,88.36,4064.56,14,26,4.8,2,2022-05-02,0
CUST00645,36-45,Enterprise,East,Referral,Annual,32,69.67,2229.44,13,27,1.7,1,2022-08-09,1
CUST00646,18-25,SMB,West,Online,Monthly,17,50.61,860.37,14,29,2.9,2,2023-08-20,1
CUST00647,46-55,Enterprise,North,Email Campaign,Monthly,14,112.73,1578.22,13,23,1.2,1,2022-03-16,0
CUST00648,46-55,SMB,West,Direct Sales,Annual,39,142.11,5542.29,1,0,3.7,1,2023-09-27,0
CUST00649,55+,Starter,West,Referral,Monthly,38,43.32,1646.16,5,16,2.3,4,2022-12-14,0
CUST00650,46-55,Starter,East,Social Media,Annual,17,35.19,598.23,1,4,4.6,2,2022-10-15,0
CUST00651,55+,SMB,South,Email Campaign,Quarterly,34,60.69,2063.46,5,10,3.5,3,2023-05-19,0
CUST00652,18-25,Starter,West,Social Media,Monthly,10,27.09,270.9,5,1,5.0,3,2022-06-17,1
CUST00653,18-25,SMB,North,Direct Sales,Monthly,23,148.55,3416.65,15,14,1.8,2,2022-06-01,0
CUST00654,26-35,Starter,South,Email Campaign,Monthly,48,86.14,4134.72,8,18,3.1,4,2023-08-23,0
CUST00655,26-35,SMB,North,Direct Sales,Quarterly,59,29.99,1769.41,15,21,4.9,0,2022-12-03,1
CUST00656,46-55,SMB,North,Social Media,Quarterly,38,140.79,5350.02,3,26,3.6,3,2022-01-30,0
CUST00657,36-45,Enterprise,East,Email Campaign,Monthly,43,20.75,892.25,1,20,1.8,0,2023-04-09,0
CUST00658,36-45,SMB,North,Social Media,Annual,52,27.22,1415.44,2,17,1.7,3,2023-01-26,0
CUST00659,18-25,Starter,South,Online,Annual,55,47.07,2588.85,12,24,3.0,3,2023-10-25,1
CUST00660,36-45,Enterprise,West,Social Media,Annual,39,37.07,1445.73,3,26,2.9,4,2022-07-24,0
CUST00661,55+,SMB,West,Online,Monthly,6,118.34,710.04,11,19,3.1,3,2023-10-08,1
CUST00662,26-35,Enterprise,North,Direct Sales,Annual,44,112.77,4961.88,15,16,2.7,3,2023-06-22,0
CUST00663,36-45,Starter,East,Email Campaign,Monthly,9,108.96,980.64,9,26,3.2,0,2023-03-14,1
CUST00664,55+,Starter,East,Direct Sales,Annual,33,75.24,2482.92,3,14,3.3,4,2023-08-06,0
CUST00665,18-25,Starter,North,Online,Annual,48,106.01,5088.48,5,25,4.5,2,2023-02-07,1
CUST00666,36-45,Enterprise,South,Referral,Monthly,47,79.15,3720.05,14,19,1.3,4,2022-12-16,0
CUST00667,36-45,Enterprise,South,Social Media,Annual,7,76.39,534.73,0,0,3.8,5,2022-01-14,0
CUST00668,55+,Enterprise,West,Direct Sales,Monthly,32,59.36,1899.52,11,22,1.5,0,2023-11-23,0
CUST00669,26-35,Starter,South,Referral,Annual,53,22.07,1169.71,6,27,4.4,4,2023-05-08,1
CUST00670,26-35,Starter,South,Referral,Quarterly,20,120.06,2401.2,4,15,3.8,3,2022-04-30,0
CUST00671,46-55,Starter,North,Direct Sales,Monthly,56,78.44,4392.64,7,6,1.4,5,2023-02-06,0
CUST00672,46-55,SMB,Central,Email Campaign,Quarterly,55,84.44,4644.2,9,1,3.4,5,2023-05-13,0
CUST00673,46-55,Starter,North,Direct Sales,Quarterly,46,27.89,1282.94,0,13,2.7,3,2023-07-21,0
CUST00674,18-25,SMB,South,Direct Sales,Quarterly,40,142.07,5682.8,11,14,1.8,2,2022-01-22,0
CUST00675,46-55,Starter,West,Referral,Annual,33,48.56,1602.48,10,29,3.9,3,2023-11-04,0
CUST00676,46-55,Enterprise,Central,Referral,Annual,42,115.5,4851.0,15,25,3.8,0,2022-06-15,0
CUST00677,46-55,Starter,East,Referral,Monthly,12,45.93,551.16,15,3,3.2,0,2023-05-21,0
CUST00678,36-45,SMB,North,Online,Annual,23,108.0,2484.0,5,26,2.7,4,2023-05-31,0
CUST00679,26-35,Starter,Central,Direct Sales,Monthly,36,49.13,1768.68,8,10,4.4,4,2022-02-17,0
CUST00680,55+,Enterprise,North,Email Campaign,Quarterly,7,111.83,782.81,14,25,4.1,0,2022-04-24,0
CUST00681,55+,Starter,South,Direct Sales,Quarterly,33,33.7,1112.1,3,27,2.8,4,2023-01-06,1
CUST00682,46-55,Enterprise,South,Social Media,Annual,56,32.91,1842.96,11,10,4.1,0,2022-05-06,0
CUST00683,26-35,SMB,East,Referral,Monthly,22,57.28,1260.16,5,2,4.0,4,2023-03-01,0
CUST00684,46-55,Starter,Central,Direct Sales,Monthly,9,124.23,1118.07,13,29,2.8,0,2023-04-15,1
CUST00685,55+,Starter,West,Online,Quarterly,6,63.98,383.88,12,24,4.7,1,2022-03-04,1
CUST00686,55+,Starter,Central,Direct Sales,Quarterly,41,147.41,6043.81,9,13,4.0,2,2023-11-29,1
CUST00687,18-25,SMB,South,Email Campaign,Quarterly,58,88.61,5139.38,4,22,4.2,5,2023-10-22,0
CUST00688,46-55,Enterprise,North,Online,Quarterly,23,135.4,3114.2,12,24,2.3,5,2022-11-05,1
CUST00689,26-35,Enterprise,East,Referral,Monthly,35,56.91,1991.85,2,16,1.1,4,2023-06-18,0
CUST00690,55+,SMB,North,Online,Annual,16,128.19,2051.04,9,23,2.0,4,2023-06-02,0
CUST00691,36-45,Starter,West,Direct Sales,Monthly,4,118.35,473.4,3,14,4.2,4,2022-01-06,1
CUST00692,55+,Enterprise,Central,Referral,Quarterly,58,141.88,8229.04,7,11,2.5,5,2023-11-14,0
CUST00693,26-35,Starter,North,Referral,Quarterly,21,87.14,1829.94,6,26,2.7,3,2023-04-11,0
CUST00694,18-25,Starter,East,Email Campaign,Annual,4,75.24,300.96,4,15,3.4,4,2022-03-21,1
CUST00695,46-55,SMB,West,Referral,Monthly,38,84.85,3224.3,13,14,3.0,3,2023-05-17,0
CUST00696,46-55,Starter,North,Referral,Quarterly,46,86.71,3988.66,3,22,2.5,0,2023-04-30,1
CUST00697,55+,SMB,East,Direct Sales,Annual,8,35.71,285.68,9,1,2.2,3,2022-05-01,0
CUST00698,18-25,Starter,East,Referral,Monthly,10,121.89,1218.9,13,1,4.3,3,2022-11-09,0
CUST00699,18-25,Starter,Central,Social Media,Annual,36,65.32,2351.52,1,13,4.1,3,2022-11-14,0
CUST00700,55+,Starter,South,Direct Sales,Monthly,49,38.01,1862.49,14,24,4.2,5,2023-04-05,0
CUST00701,55+,SMB,West,Direct Sales,Quarterly,25,50.27,1256.75,12,10,1.4,1,2023-11-18,0
CUST00702,18-25,Enterprise,Central,Online,Monthly,41,123.5,5063.5,9,17,4.8,4,2023-10-22,0
CUST00703,55+,Starter,Central,Referral,Monthly,37,87.83,3249.71,15,16,2.1,1,2022-05-04,0
CUST00704,26-35,Enterprise,East,Social Media,Quarterly,54,135.4,7311.6,14,2,1.2,0,2023-09-14,0
CUST00705,36-45,SMB,North,Email Campaign,Monthly,12,73.94,887.28,10,12,2.1,1,2022-04-28,1
CUST00706,36-45,Starter,East,Referral,Monthly,10,59.88,598.8,13,21,3.9,2,2023-09-22,1
CUST00707,46-55,Starter,North,Referral,Monthly,21,38.52,808.92,10,8,4.0,4,2022-05-04,1
CUST00708,26-35,SMB,East,Social Media,Quarterly,33,117.81,3887.73,12,30,2.6,3,2022-03-04,1
CUST00709,18-25,SMB,North,Referral,Quarterly,41,50.39,2065.99,0,8,3.6,1,2023-08-24,0
CUST00710,36-45,Enterprise,Central,Referral,Monthly,27,77.98,2105.46,6,25,3.2,3,2023-01-18,0
CUST00711,55+,SMB,South,Online,Monthly,3,20.13,60.39,14,30,4.7,3,2022-10-24,0
CUST00712,36-45,Enterprise,Central,Email Campaign,Annual,17,129.13,2195.21,12,11,1.2,5,2022-08-06,0
CUST00713,55+,Enterprise,Central,Direct Sales,Annual,5,59.08,295.4,12,22,1.8,4,2022-05-24,1
CUST00714,36-45,Enterprise,East,Referral,Annual,22,102.57,2256.54,14,8,4.8,2,2022-11-26,1
CUST00715,18-25,Enterprise,South,Social Media,Quarterly,9,104.04,936.36,0,19,4.6,5,2022-01-10,0
CUST00716,46-55,SMB,West,Online,Annual,35,30.55,1069.25,2,17,4.9,3,2023-11-19,1
CUST00717,55+,SMB,West,Online,Monthly,25,43.03,1075.75,0,3,4.0,2,2022-07-17,0
CUST00718,36-45,Starter,West,Direct Sales,Monthly,6,126.12,756.72,9,25,2.1,5,2022-08-28,0
CUST00719,55+,Starter,Central,Social Media,Monthly,1,45.49,45.49,12,3,3.2,5,2023-08-06,0
CUST00720,55+,Enterprise,South,Direct Sales,Quarterly,44,98.39,4329.16,5,2,4.4,4,2022-03-08,0
CUST00721,36-45,Starter,North,Social Media,Quarterly,55,108.14,5947.7,8,21,3.7,5,2023-04-10,0
CUST00722,18-25,SMB,West,Social Media,Annual,28,129.76,3633.28,13,8,3.1,0,2023-06-15,1
CUST00723,26-35,Starter,East,Online,Quarterly,18,139.39,2509.02,14,10,4.2,5,2022-07-19,1
CUST00724,26-35,Enterprise,North,Online,Monthly,28,144.51,4046.28,7,6,2.9,0,2022-11-15,0
CUST00725,55+,Enterprise,East,Online,Annual,60,63.46,3807.6,8,7,3.1,1,2022-09-02,0
CUST00726,18-25,Enterprise,North,Online,Monthly,40,77.01,3080.4,3,20,2.5,5,2022-05-08,0
CUST00727,18-25,Starter,West,Online,Monthly,4,139.49,557.96,14,1,3.7,4,2023-10-04,1
CUST00728,18-25,SMB,Central,Email Campaign,Monthly,55,69.59,3827.45,3,19,2.8,3,2022-08-27,0
CUST00729,46-55,Enterprise,South,Online,Monthly,40,33.17,1326.8,0,14,1.0,5,2023-08-25,0
CUST00730,18-25,Enterprise,West,Social Media,Quarterly,51,129.3,6594.3,4,20,3.5,1,2022-12-30,0
CUST00731,26-35,Starter,East,Direct Sales,Quarterly,52,25.73,1337.96,4,9,4.5,1,2023-06-10,0
CUST00732,26-35,SMB,Central,Referral,Monthly,20,98.43,1968.6,9,11,1.9,4,2023-06-15,0
CUST00733,18-25,SMB,East,Referral,Quarterly,23,45.4,1044.2,6,20,2.9,5,2022-03-12,0
CUST00734,46-55,Enterprise,South,Online,Annual,45,63.05,2837.25,10,19,4.5,0,2022-12-03,1
CUST00735,46-55,Starter,South,Referral,Annual,59,20.48,1208.32,7,22,3.9,2,2023-10-01,1
